

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 13:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   835                           ; 1 bytes @ 0x4
   836                           
   837  0024                     ___xxtofl@sign:	
   838                           ; 1 bytes @ 0x4
   839                           
   840  0024                     ___lldiv@dividend:	
   841                           ; 1 bytes @ 0x4
   842                           
   843  0024                     ___fladd@a:	
   844                           ; 4 bytes @ 0x4
   845                           
   846                           
   847                           ; 4 bytes @ 0x4
   848  0024                     	ds	1
   849  0025                     ??_intToString:
   850  0025                     ___fltol@sign1:	
   851                           ; 1 bytes @ 0x5
   852                           
   853  0025                     ___xxtofl@exp:	
   854                           ; 1 bytes @ 0x5
   855                           
   856  0025                     LcdWriteString@i:	
   857                           ; 1 bytes @ 0x5
   858                           
   859                           
   860                           ; 2 bytes @ 0x5
   861  0025                     	ds	1
   862  0026                     ___fltol@exp1:
   863  0026                     ___xxtofl@arg:	
   864                           ; 1 bytes @ 0x6
   865                           
   866                           
   867                           ; 4 bytes @ 0x6
   868  0026                     	ds	2
   869  0028                     ??___fladd:
   870  0028                     intToString@valor:	
   871                           ; 1 bytes @ 0x8
   872                           
   873  0028                     ___lldiv@quotient:	
   874                           ; 4 bytes @ 0x8
   875                           
   876                           
   877                           ; 4 bytes @ 0x8
   878  0028                     	ds	2
   879  002A                     ?___flmul:
   880  002A                     ___flmul@b:	
   881                           ; 4 bytes @ 0xA
   882                           
   883                           
   884                           ; 4 bytes @ 0xA
   885  002A                     	ds	2
   886  002C                     intToString@entero:
   887  002C                     ___lldiv@counter:	
   888                           ; 1 bytes @ 0xC
   889                           
   890                           
   891                           ; 1 bytes @ 0xC
   892  002C                     	ds	1
   893  002D                     ?_UARTInit:
   894  002D                     intToString@value:	
   895                           ; 1 bytes @ 0xD
   896                           
   897  002D                     UARTInit@baud_rate:	
   898                           ; 1 bytes @ 0xD
   899                           
   900                           
   901                           ; 4 bytes @ 0xD
   902  002D                     	ds	1
   903  002E                     ___flmul@a:
   904                           
   905                           ; 4 bytes @ 0xE
   906  002E                     	ds	2
   907  0030                     ?___flsub:
   908  0030                     ___flsub@a:	
   909                           ; 4 bytes @ 0x10
   910                           
   911                           
   912                           ; 4 bytes @ 0x10
   913  0030                     	ds	1
   914  0031                     UARTInit@BRGH:
   915                           
   916                           ; 1 bytes @ 0x11
   917  0031                     	ds	1
   918  0032                     ??_UARTInit:
   919  0032                     ??___flmul:	
   920                           ; 1 bytes @ 0x12
   921                           
   922                           
   923                           ; 1 bytes @ 0x12
   924  0032                     	ds	2
   925  0034                     ___flsub@b:
   926                           
   927                           ; 4 bytes @ 0x14
   928  0034                     	ds	3
   929  0037                     ___flmul@sign:
   930                           
   931                           ; 1 bytes @ 0x17
   932  0037                     	ds	1
   933  0038                     ___flmul@grs:
   934                           
   935                           ; 4 bytes @ 0x18
   936  0038                     	ds	4
   937  003C                     ___flmul@aexp:
   938                           
   939                           ; 1 bytes @ 0x1C
   940  003C                     	ds	1
   941  003D                     ___flmul@bexp:
   942                           
   943                           ; 1 bytes @ 0x1D
   944  003D                     	ds	1
   945  003E                     ___flmul@prod:
   946                           
   947                           ; 4 bytes @ 0x1E
   948  003E                     	ds	4
   949  0042                     ___flmul@temp:
   950                           
   951                           ; 2 bytes @ 0x22
   952  0042                     	ds	2
   953  0044                     ??_analogToString:
   954                           
   955                           ; 1 bytes @ 0x24
   956  0044                     	ds	4
   957  0048                     analogToString@value:
   958                           
   959                           ; 1 bytes @ 0x28
   960  0048                     	ds	1
   961  0049                     analogToString@string:
   962                           
   963                           ; 5 bytes @ 0x29
   964  0049                     	ds	5
   965  004E                     analogToString@entero:
   966                           
   967                           ; 1 bytes @ 0x2E
   968  004E                     	ds	1
   969  004F                     analogToString@valor:
   970                           
   971                           ; 4 bytes @ 0x2F
   972  004F                     	ds	4
   973  0053                     ??_main:
   974                           
   975                           ; 1 bytes @ 0x33
   976  0053                     	ds	1
   977  0054                     main@val2:
   978                           
   979                           ; 1 bytes @ 0x34
   980  0054                     	ds	1
   981  0055                     main@contadorString:
   982                           
   983                           ; 1 bytes @ 0x35
   984  0055                     	ds	1
   985  0056                     main@adc1:
   986                           
   987                           ; 1 bytes @ 0x36
   988  0056                     	ds	1
   989  0057                     main@adc2:
   990                           
   991                           ; 1 bytes @ 0x37
   992  0057                     	ds	1
   993  0058                     main@contador:
   994                           
   995                           ; 1 bytes @ 0x38
   996  0058                     	ds	1
   997  0059                     main@entrada:
   998                           
   999                           ; 1 bytes @ 0x39
  1000  0059                     	ds	1
  1001  005A                     main@val:
  1002                           
  1003                           ; 1 bytes @ 0x3A
  1004  005A                     	ds	1
  1005                           
  1006                           	psect	maintext
  1007  0EE3                     __pmaintext:	
  1008 ;;
  1009 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1010 ;;
  1011 ;; *************** function _main *****************
  1012 ;; Defined at:
  1013 ;;		line 37 in file "main.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  entrada         1   57[BANK0 ] unsigned char 
  1018 ;;  val             1   58[BANK0 ] PTR volatile unsigned ch
  1019 ;;		 -> analogToString@string(5), 
  1020 ;;  contador        1   56[BANK0 ] unsigned char 
  1021 ;;  adc2            1   55[BANK0 ] PTR unsigned char 
  1022 ;;		 -> ADC_VALUE(12), 
  1023 ;;  adc1            1   54[BANK0 ] PTR unsigned char 
  1024 ;;		 -> ADC_VALUE(12), 
  1025 ;;  contadorStri    1   53[BANK0 ] PTR unsigned char 
  1026 ;;		 -> intToString@valor(4), 
  1027 ;;  val2            1   52[BANK0 ] PTR volatile unsigned ch
  1028 ;;		 -> analogToString@string(5), 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  2   36[None  ] int 
  1031 ;; Registers used:
  1032 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : B00/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         0       7       0       0       0
  1040 ;;      Temps:          0       1       0       0       0
  1041 ;;      Totals:         0       8       0       0       0
  1042 ;;Total ram usage:        8 bytes
  1043 ;; Hardware stack levels required when called:    5
  1044 ;; This function calls:
  1045 ;;		_LcdInit
  1046 ;;		_LcdSetCursor
  1047 ;;		_LcdWriteString
  1048 ;;		_UARTDataReady
  1049 ;;		_UARTInit
  1050 ;;		_UARTReadChar
  1051 ;;		_UARTSendString
  1052 ;;		_analogToString
  1053 ;;		_initADC
  1054 ;;		_intToString
  1055 ;;		_readADC
  1056 ;; This function is called by:
  1057 ;;		Startup code after reset
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _main
  1063  0EE3                     _main:
  1064  0EE3                     l2383:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1067                           
  1068                           
  1069                           ;main.c: 38:   TRISD = 0;
  1070  0EE3  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0EE4  1303               	bcf	3,6	;RP1=0, select bank1
  1072  0EE5  0188               	clrf	8	;volatile
  1073                           
