

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 23:34:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   766  0078                     _portbActual:
   767  0078                     	ds	1
   768  0079                     _portbAnterior:
   769  0079                     	ds	1
   770                           
   771                           	psect	bssBANK0
   772  0036                     __pbssBANK0:
   773  0036                     _direccion:
   774  0036                     	ds	1
   775  0037                     _contador:
   776  0037                     	ds	1
   777  0038                     _ok:
   778  0038                     	ds	1
   779  0039                     _decrementar:
   780  0039                     	ds	1
   781  003A                     _incrementar:
   782  003A                     	ds	1
   783  003B                     _opcion:
   784  003B                     	ds	1
   785  003C                     _menu:
   786  003C                     	ds	1
   787  003D                     _hum:
   788  003D                     	ds	1
   789  003E                     _hall:
   790  003E                     	ds	1
   791  003F                     _numero:
   792  003F                     	ds	10
   793                           
   794                           	psect	dataBANK0
   795  0049                     __pdataBANK0:
   796  0049                     _umbralHum:
   797  0049                     	ds	1
   798  004A                     _umbralTemp:
   799  004A                     	ds	1
   800                           
   801                           	psect	clrtext
   802  0EF3                     clear_ram0:	
   803                           ;	Called with FSR containing the base address, and
   804                           ;	W with the last address+1
   805                           
   806  0EF3  0064               	clrwdt	;clear the watchdog before getting into this loop
   807  0EF4                     clrloop0:
   808  0EF4  0180               	clrf	0	;clear RAM location pointed to by FSR
   809  0EF5  0A84               	incf	4,f	;increment pointer
   810  0EF6  0604               	xorwf	4,w	;XOR with final address
   811  0EF7  1903               	btfsc	3,2	;have we reached the end yet?
   812  0EF8  3400               	retlw	0	;all done for this memory range, return
   813  0EF9  0604               	xorwf	4,w	;XOR again to restore value
   814  0EFA  2EF4               	goto	clrloop0	;do the next byte
   815                           
   816                           	psect	cstackCOMMON
   817  0070                     __pcstackCOMMON:
   818  0070                     ?_LcdInit:
   819  0070                     ?_I2C_Master_Start:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_I2C_Master_Stop:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_LcdWriteChar:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_ISR:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ??_ISR:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_main:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_I2C_Master_Wait:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_LcdPort:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_LcdCmd:	
   844                           ; 1 bytes @ 0x0
   845                           
   846                           
   847                           ; 1 bytes @ 0x0
   848  0070                     	ds	3
   849  0073                     ?_step:
   850  0073                     ??_I2C_Master_Start:	
   851                           ; 1 bytes @ 0x3
   852                           
   853  0073                     ?_I2C_Master_Write:	
   854                           ; 1 bytes @ 0x3
   855                           
   856  0073                     ??_I2C_Master_Stop:	
   857                           ; 1 bytes @ 0x3
   858                           
   859  0073                     ??_I2C_Master_Wait:	
   860                           ; 1 bytes @ 0x3
   861                           
   862  0073                     ??_LcdPort:	
   863                           ; 1 bytes @ 0x3
   864                           
   865  0073                     ??___lldiv:	
   866                           ; 1 bytes @ 0x3
   867                           
   868  0073                     ?_I2C_Master_Read:	
   869                           ; 1 bytes @ 0x3
   870                           
   871  0073                     ?___lwdiv:	
   872                           ; 2 bytes @ 0x3
   873                           
   874  0073                     ?___lwmod:	
   875                           ; 2 bytes @ 0x3
   876                           
   877  0073                     step@dir:	
   878                           ; 2 bytes @ 0x3
   879                           
   880  0073                     I2C_Master_Write@d:	
   881                           ; 1 bytes @ 0x3
   882                           
   883  0073                     I2C_Master_Read@a:	
   884                           ; 2 bytes @ 0x3
   885                           
   886  0073                     ___lwdiv@divisor:	
   887                           ; 2 bytes @ 0x3
   888                           
   889  0073                     ___lwmod@divisor:	
   890                           ; 2 bytes @ 0x3
   891                           
   892                           
   893                           ; 2 bytes @ 0x3
   894  0073                     	ds	1
   895  0074                     ??_UARTInit:
   896  0074                     ??_I2C_Master_Init:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  0074                     ??_step:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0074                     LcdPort@value:	
   903                           ; 1 bytes @ 0x4
   904                           
   905                           
   906                           ; 1 bytes @ 0x4
   907  0074                     	ds	1
   908  0075                     ??_I2C_Master_Write:
   909  0075                     ??_I2C_Master_Read:	
   910                           ; 1 bytes @ 0x5
   911                           
   912  0075                     ??_LcdWriteChar:	
   913                           ; 1 bytes @ 0x5
   914                           
   915  0075                     ??_LcdCmd:	
   916                           ; 1 bytes @ 0x5
   917                           
   918  0075                     ___lwdiv@dividend:	
   919                           ; 1 bytes @ 0x5
   920                           
   921  0075                     ___lwmod@dividend:	
   922                           ; 2 bytes @ 0x5
   923                           
   924                           
   925                           ; 2 bytes @ 0x5
   926  0075                     	ds	1
   927  0076                     LcdWriteChar@value:
   928                           
   929                           ; 1 bytes @ 0x6
   930  0076                     	ds	1
   931  0077                     ??___lwdiv:
   932  0077                     ??___lwmod:	
   933                           ; 1 bytes @ 0x7
   934                           
   935  0077                     LcdCmd@value:	
   936                           ; 1 bytes @ 0x7
   937                           
   938                           
   939                           ; 1 bytes @ 0x7
   940  0077                     	ds	1
   941                           
   942                           	psect	cstackBANK0
   943  0020                     __pcstackBANK0:
   944  0020                     ??_LcdInit:
   945  0020                     ?_LcdSetCursor:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0020                     ?_LcdWriteString:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0020                     ?___lldiv:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0020                     LcdSetCursor@column:	
   955                           ; 4 bytes @ 0x0
   956                           
   957  0020                     ___lwdiv@counter:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0020                     ___lwmod@counter:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0020                     step@i:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0020                     I2C_Master_Read@temp:	
   967                           ; 2 bytes @ 0x0
   968                           
   969  0020                     LcdWriteString@value:	
   970                           ; 2 bytes @ 0x0
   971                           
   972  0020                     ___lldiv@divisor:	
   973                           ; 2 bytes @ 0x0
   974                           
   975                           
   976                           ; 4 bytes @ 0x0
   977  0020                     	ds	1
   978  0021                     ??_LcdSetCursor:
   979  0021                     ___lwdiv@quotient:	
   980                           ; 1 bytes @ 0x1
   981                           
   982                           
   983                           ; 2 bytes @ 0x1
   984  0021                     	ds	1
   985  0022                     ??_LcdWriteString:
   986  0022                     step@i_296:	
   987                           ; 1 bytes @ 0x2
   988                           
   989                           
   990                           ; 2 bytes @ 0x2
   991  0022                     	ds	1
   992  0023                     ?_utoa:
   993  0023                     LcdSetCursor@row:	
   994                           ; 1 bytes @ 0x3
   995                           
   996  0023                     utoa@val:	
   997                           ; 1 bytes @ 0x3
   998                           
   999                           
  1000                           ; 2 bytes @ 0x3
  1001  0023                     	ds	1
  1002  0024                     step@steps:
  1003  0024                     ___lldiv@dividend:	
  1004                           ; 1 bytes @ 0x4
  1005                           
  1006                           
  1007                           ; 4 bytes @ 0x4
  1008  0024                     	ds	1
  1009  0025                     LcdWriteString@i:
  1010  0025                     utoa@base:	
  1011                           ; 2 bytes @ 0x5
  1012                           
  1013                           
  1014                           ; 2 bytes @ 0x5
  1015  0025                     	ds	2
  1016  0027                     ??_utoa:
  1017                           
  1018                           ; 1 bytes @ 0x7
  1019  0027                     	ds	1
  1020  0028                     utoa@v:
  1021  0028                     ___lldiv@quotient:	
  1022                           ; 2 bytes @ 0x8
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x8
  1026  0028                     	ds	2
  1027  002A                     utoa@c:
  1028                           
  1029                           ; 1 bytes @ 0xA
  1030  002A                     	ds	1
  1031  002B                     utoa@buf:
  1032                           
  1033                           ; 1 bytes @ 0xB
  1034  002B                     	ds	1
  1035  002C                     ?_itoa:
  1036  002C                     ___lldiv@counter:	
  1037                           ; 1 bytes @ 0xC
  1038                           
  1039  002C                     itoa@val:	
  1040                           ; 1 bytes @ 0xC
  1041                           
  1042                           
  1043                           ; 2 bytes @ 0xC
  1044  002C                     	ds	1
  1045  002D                     ?_UARTInit:
  1046  002D                     ?_I2C_Master_Init:	
