

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 11:09:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   852 ;;      Totals:         0       2       0       0       0
   853 ;;Total ram usage:        2 bytes
   854 ;; Hardware stack levels required when called:    3
   855 ;; This function calls:
   856 ;;		_I2C_Master_Init
   857 ;;		_I2C_Master_Read
   858 ;;		_I2C_Master_Start
   859 ;;		_I2C_Master_Stop
   860 ;;		_I2C_Master_Write
   861 ;;		_LcdInit
   862 ;;		_LcdSetCursor
   863 ;;		_LcdWriteChar
   864 ;;		_LcdWriteString
   865 ;;		_UARTInit
   866 ;;		_itoa
   867 ;; This function is called by:
   868 ;;		Startup code after reset
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _main
   874  0697                     _main:
   875  0697                     l1512:	
   876                           ;incstack = 0
   877                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   878                           
   879                           
   880                           ;MasterMain.c: 42:     ANSEL = 0;
   881  0697  1683               	bsf	3,5	;RP0=1, select bank3
   882  0698  1703               	bsf	3,6	;RP1=1, select bank3
   883  0699  0188               	clrf	8	;volatile
   884                           
   885                           ;MasterMain.c: 43:     ANSELH = 0;
   886  069A  0189               	clrf	9	;volatile
   887                           
   888                           ;MasterMain.c: 45:     TRISD = 0;
   889  069B  1683               	bsf	3,5	;RP0=1, select bank1
   890  069C  1303               	bcf	3,6	;RP1=0, select bank1
   891  069D  0188               	clrf	8	;volatile
   892                           
   893                           ;MasterMain.c: 46:     TRISE = 0;
   894  069E  0189               	clrf	9	;volatile
   895  069F                     l1514:
   896                           
   897                           ;MasterMain.c: 47:     TRISB = 8;
   898  069F  3008               	movlw	8
   899  06A0  0086               	movwf	6	;volatile
   900  06A1                     l1516:
   901                           
   902                           ;MasterMain.c: 48:     TRISA = 0;
   903  06A1  0185               	clrf	5	;volatile
   904  06A2                     l1518:
   905                           
   906                           ;MasterMain.c: 51:     PORTA = 0;
   907  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   908  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   909  06A4  0185               	clrf	5	;volatile
   910  06A5                     l1520:
   911                           
   912                           ;MasterMain.c: 52:     LcdInit();
   913  06A5  120A  118A  2481  120A  118A  	fcall	_LcdInit
   914  06AA                     l1522:
   915                           
   916                           ;MasterMain.c: 53:     UARTInit(9600,1);
   917  06AA  3000               	movlw	0
   918  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   919  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   920  06AD  00B0               	movwf	UARTInit@baud_rate+3
   921  06AE  3000               	movlw	0
   922  06AF  00AF               	movwf	UARTInit@baud_rate+2
   923  06B0  3025               	movlw	37
   924  06B1  00AE               	movwf	UARTInit@baud_rate+1
   925  06B2  3080               	movlw	128
   926  06B3  00AD               	movwf	UARTInit@baud_rate
   927  06B4  01B1               	clrf	UARTInit@BRGH
   928  06B5  0AB1               	incf	UARTInit@BRGH,f
   929  06B6  120A  118A  252C  120A  118A  	fcall	_UARTInit
   930  06BB                     l1524:
   931                           
   932                           ;MasterMain.c: 54:     I2C_Master_Init(100000);
   933  06BB  3000               	movlw	0
   934  06BC  1283               	bcf	3,5	;RP0=0, select bank0
   935  06BD  1303               	bcf	3,6	;RP1=0, select bank0
   936  06BE  00B0               	movwf	I2C_Master_Init@c+3
   937  06BF  3001               	movlw	1
   938  06C0  00AF               	movwf	I2C_Master_Init@c+2
   939  06C1  3086               	movlw	134
   940  06C2  00AE               	movwf	I2C_Master_Init@c+1
   941  06C3  30A0               	movlw	160
   942  06C4  00AD               	movwf	I2C_Master_Init@c
   943  06C5  120A  118A  2389  120A  118A  	fcall	_I2C_Master_Init
   944  06CA                     l1526:
   945                           
   946                           ;MasterMain.c: 56:     LcdSetCursor(1,1);
   947  06CA  01F5               	clrf	LcdSetCursor@column
   948  06CB  0AF5               	incf	LcdSetCursor@column,f
   949  06CC  3001               	movlw	1
   950  06CD  120A  118A  2312  120A  118A  	fcall	_LcdSetCursor
   951  06D2                     l1528:
   952                           
   953                           ;MasterMain.c: 57:     LcdWriteString("Hall: Temp: Hum:");
   954  06D2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   955  06D3  00F4               	movwf	LcdWriteString@value
   956  06D4  3080               	movlw	128
   957  06D5  00F5               	movwf	LcdWriteString@value+1
   958  06D6  120A  118A  23FB  120A  118A  	fcall	_LcdWriteString
   959  06DB                     l1530:
   960                           
   961                           ;MasterMain.c: 59:         I2C_Master_Start();
   962  06DB  120A  118A  22BA  120A  118A  	fcall	_I2C_Master_Start
   963  06E0                     l1532:
   964                           
   965                           ;MasterMain.c: 60:         I2C_Master_Write(0b00000011);
   966  06E0  3003               	movlw	3
   967  06E1  00F0               	movwf	I2C_Master_Write@d
   968  06E2  3000               	movlw	0
   969  06E3  00F1               	movwf	I2C_Master_Write@d+1
   970  06E4  120A  118A  22CC  120A  118A  	fcall	_I2C_Master_Write
   971  06E9                     l1534:
   972                           
   973                           ;MasterMain.c: 61:         hall = I2C_Master_Read(0);
   974  06E9  3000               	movlw	0
   975  06EA  00F0               	movwf	I2C_Master_Read@a
   976  06EB  00F1               	movwf	I2C_Master_Read@a+1
   977  06EC  120A  118A  235B  120A  118A  	fcall	_I2C_Master_Read
   978  06F1  0870               	movf	?_I2C_Master_Read,w
   979  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   980  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   981  06F4  00B7               	movwf	??_main
   982  06F5  0837               	movf	??_main,w
   983  06F6  00A2               	movwf	_hall
   984  06F7                     l1536:
   985                           
   986                           ;MasterMain.c: 62:         I2C_Master_Stop();
   987  06F7  120A  118A  22C3  120A  118A  	fcall	_I2C_Master_Stop
   988  06FC                     l1538:
   989                           
   990                           ;MasterMain.c: 63:         _delay((unsigned long)((10)*(4000000/4000.0)));
   991  06FC  300D               	movlw	13
   992  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   993  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   994  06FF  00B8               	movwf	??_main+1
   995  0700  30FB               	movlw	251
   996  0701  00B7               	movwf	??_main
   997  0702                     u1237:
   998  0702  0BB7               	decfsz	??_main,f
   999  0703  2F02               	goto	u1237
  1000  0704  0BB8               	decfsz	??_main+1,f
  1001  0705  2F02               	goto	u1237
  1002  0706                     l1540:
  1003                           
  1004                           ;MasterMain.c: 64:         LcdSetCursor(2,1);
  1005  0706  01F5               	clrf	LcdSetCursor@column
  1006  0707  0AF5               	incf	LcdSetCursor@column,f
  1007  0708  3002               	movlw	2
  1008  0709  120A  118A  2312  120A  118A  	fcall	_LcdSetCursor
  1009  070E                     l1542:
  1010                           
  1011                           ;MasterMain.c: 65:         PORTA = hall;
  1012  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1013  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0710  0822               	movf	_hall,w
  1015  0711  0085               	movwf	5	;volatile
  1016                           
  1017                           ;MasterMain.c: 66:         switch(hall){
  1018  0712  2F27               	goto	l1550
  1019  0713                     l1544:
  1020                           
  1021                           ;MasterMain.c: 68:                 LcdWriteString("open ");
  1022  0713  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1023  0714  00F4               	movwf	LcdWriteString@value
  1024  0715  3080               	movlw	128
  1025  0716  00F5               	movwf	LcdWriteString@value+1
  1026  0717  120A  118A  23FB  120A  118A  	fcall	_LcdWriteString
  1027                           
  1028                           ;MasterMain.c: 69:                 break;
